TempTableSize,innodbDoubleWrite,fsyncFlush,delayedInnodbLogFlush,Performance-,Cpu-
256,0,0,0,152.73918,2.097821
4096,0,0,0,156.03908,1.598034
65536,0,0,0,147.44916,1.818094
256,0,0,0,126.19916,1.302478
4096,0,0,0,122.43356,1.347658
65536,0,0,0,125.59792,1.823848
256,0,0,0,121.4958,0.953861
4096,0,0,0,124.5854,1.431842
65536,0,0,0,124.92472,1.57357
256,0,0,0,154.80596,1.832602
4096,0,0,0,156.3613,1.717028
65536,0,0,0,153.44792,1.916565
256,0,0,0,127.65364,1.864011
4096,0,0,0,126.46388,1.620084
65536,0,0,0,121.13962,1.707123
256,0,0,0,131.43594,1.406796
4096,0,0,0,124.03382,1.576118
65536,0,0,0,132.51554,1.393236
256,0,0,0,144.89046,1.754854
4096,0,0,0,157.60522,2.184037
65536,0,0,0,145.1357,1.450489
256,0,0,0,123.74794,1.840236
4096,0,0,0,124.50118,1.7233
65536,0,0,0,137.18522,1.073235
256,0,0,0,123.31718,1.384665
4096,0,0,0,129.99348,1.715657
65536,0,0,0,123.12918,1.978482
256,1,0,0,144.10294,2.128679
4096,1,0,0,156.76458,2.3234
65536,1,0,0,166.58138,1.66438
256,1,0,0,130.06446,1.49515
4096,1,0,0,123.9514,1.46569
65536,1,0,0,127.50434,1.874767
256,1,0,0,127.73696,1.561734
4096,1,0,0,122.79732,1.744263
65536,1,0,0,124.71252,1.597505
256,1,0,0,158.39724,1.997852
4096,1,0,0,146.89084,1.839865
65536,1,0,0,158.41652,1.503037
256,1,0,0,134.70682,1.305506
4096,1,0,0,128.24036,1.634234
65536,1,0,0,126.05994,1.457822
256,1,0,0,127.35552,1.750119
4096,1,0,0,123.98796,1.469696
65536,1,0,0,121.53854,1.383748
256,1,0,0,162.12026,1.898354
4096,1,0,0,161.54806,1.999973
65536,1,0,0,154.93498,1.824661
256,1,0,0,126.68666,1.362611
4096,1,0,0,132.82736,1.464663
65536,1,0,0,126.07158,1.741613
256,1,0,0,128.03164,1.571178
4096,1,0,0,126.58534,1.682616
65536,1,0,0,123.21752,1.246849
256,0,0,0,155.27954,1.842733
4096,0,0,0,150.15492,2.060039
65536,0,0,0,151.12408,1.907998
256,0,0,0,121.65688,1.333871
4096,0,0,0,125.14584,1.431587
65536,0,0,0,130.5549,1.531994
256,0,0,0,123.03776,1.16818
4096,0,0,0,127.9971,1.559436
65536,0,0,0,120.80258,1.194001
256,0,0,0,157.02718,1.99184
4096,0,0,0,157.59948,1.830451
65536,0,0,0,154.82452,2.294987
256,0,0,0,124.88612,1.320295
4096,0,0,0,122.51534,1.656669
65536,0,0,0,129.98792,1.444396
256,0,0,0,126.42628,1.579648
4096,0,0,0,126.54116,1.560528
65536,0,0,0,127.09406,1.381109
256,0,0,0,151.09998,2.204678
4096,0,0,0,150.9635,1.965873
65536,0,0,0,154.80834,1.745686
256,0,0,0,130.7902,1.321967
4096,0,0,0,124.37072,1.721281
65536,0,0,0,128.23782,1.559468
256,0,0,0,123.42444,1.377862
4096,0,0,0,130.41156,1.263372
65536,0,0,0,130.63224,1.52009
256,1,0,0,157.41666,1.494255
4096,1,0,0,158.9126,1.959304
65536,1,0,0,149.68294,1.926974
256,1,0,0,132.66998,1.408362
4096,1,0,0,119.60958,1.642139
65536,1,0,0,122.40158,1.23289
256,1,0,0,128.5144,1.551751
4096,1,0,0,125.47892,1.210172
65536,1,0,0,126.42044,1.582104
256,1,0,0,156.3033,1.689799
4096,1,0,0,160.3014,2.130753
65536,1,0,0,157.0833,1.425985
256,1,0,0,123.3531,1.378146
4096,1,0,0,128.6533,1.348687
65536,1,0,0,128.07834,1.602019
256,1,0,0,127.2561,1.377975
4096,1,0,0,127.03776,1.501572
65536,1,0,0,127.933,1.438098
256,1,0,0,161.1823,2.048742
4096,1,0,0,156.44024,2.226143
65536,1,0,0,158.61462,2.098585
256,1,0,0,119.71472,1.488606
4096,1,0,0,134.6838,1.646697
65536,1,0,0,126.18942,2.00295
256,1,0,0,132.45906,1.564298
4096,1,0,0,125.4029,1.415624
65536,1,0,0,132.96178,1.629191
256,0,0,0,133.8734,1.629767
4096,0,0,0,130.38654,1.13963
65536,0,0,0,134.8711,1.557334
256,0,0,0,125.8765,1.006087
4096,0,0,0,122.5031,1.363616
65536,0,0,0,126.95272,1.597676
256,0,0,0,121.76812,1.27899
4096,0,0,0,124.4384,1.628472
65536,0,0,0,116.54328,1.389615
256,0,0,0,141.5357,1.769572
4096,0,0,0,130.19062,1.466909
65536,0,0,0,143.47706,1.668514
256,0,0,0,118.71272,1.5011
4096,0,0,0,122.11334,1.20315
65536,0,0,0,130.33546,1.890753
256,0,0,0,120.04518,1.573407
4096,0,0,0,128.82076,1.897337
65536,0,0,0,123.5542,1.426465
256,0,0,0,136.3216,1.946421
4096,0,0,0,142.59304,1.510988
65536,0,0,0,127.47296,1.880571
256,0,0,0,125.147,1.644293
4096,0,0,0,129.5978,1.524885
65536,0,0,0,122.31586,1.886204
256,0,0,0,123.74038,1.611203
4096,0,0,0,122.58516,1.466546
65536,0,0,0,119.98422,1.701327
256,1,0,0,144.14208,1.83276
4096,1,0,0,133.04866,1.691575
65536,1,0,0,143.37686,1.844424
256,1,0,0,119.4129,1.575699
4096,1,0,0,126.88348,1.261422
65536,1,0,0,128.19488,1.464963
256,1,0,0,123.35668,1.580099
4096,1,0,0,121.12112,1.155343
65536,1,0,0,128.17996,1.764325
256,1,0,0,138.82874,1.488569
4096,1,0,0,141.44516,1.625194
65536,1,0,0,137.57252,1.754225
256,1,0,0,121.81652,1.404087
4096,1,0,0,125.32428,1.2336
65536,1,0,0,121.66166,1.482934
256,1,0,0,129.32582,1.646597
4096,1,0,0,119.49762,1.807068
65536,1,0,0,124.18236,1.026111
256,1,0,0,148.7905,1.703029
4096,1,0,0,137.68756,1.646818
65536,1,0,0,136.82162,1.95678
256,1,0,0,130.206,1.169775
4096,1,0,0,124.30566,1.682117
65536,1,0,0,119.65122,1.264763
256,1,0,0,126.58268,2.009261
4096,1,0,0,120.55142,1.372268
65536,1,0,0,127.48132,1.562408
256,0,0,0,137.3268,1.834557
4096,0,0,0,133.35806,1.505042
65536,0,0,0,130.74398,1.530792
256,0,0,0,124.93068,1.411595
