30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:05<01:40,  5.29s/trial, best loss: 0.005949114902558815]
 10%|█         | 2/20 [00:05<00:42,  2.34s/trial, best loss: 0.005949114902558815]
 15%|█▌        | 3/20 [00:06<00:25,  1.50s/trial, best loss: 0.005949114902558815]
 20%|██        | 4/20 [00:06<00:17,  1.08s/trial, best loss: 0.005949114902558815]
 25%|██▌       | 5/20 [00:06<00:12,  1.19trial/s, best loss: 0.005949114902558815]
 30%|███       | 6/20 [00:11<00:31,  2.26s/trial, best loss: 0.005949114902558815]
 35%|███▌      | 7/20 [00:12<00:22,  1.70s/trial, best loss: 0.005949114902558815]
 40%|████      | 8/20 [00:13<00:16,  1.40s/trial, best loss: 0.005949114902558815]
 45%|████▌     | 9/20 [00:13<00:12,  1.17s/trial, best loss: 0.005949114902558815]
 50%|█████     | 10/20 [00:14<00:09,  1.03trial/s, best loss: 0.005949114902558815]
 55%|█████▌    | 11/20 [00:18<00:17,  1.98s/trial, best loss: 0.005949114902558815]
 60%|██████    | 12/20 [00:19<00:12,  1.55s/trial, best loss: 0.005949114902558815]
 65%|██████▌   | 13/20 [00:19<00:08,  1.24s/trial, best loss: 0.005949114902558815]
 70%|███████   | 14/20 [00:20<00:06,  1.04s/trial, best loss: 0.0056894793961916774]
 75%|███████▌  | 15/20 [00:20<00:04,  1.09trial/s, best loss: 0.0056894793961916774]
 80%|████████  | 16/20 [00:21<00:03,  1.15trial/s, best loss: 0.0056894793961916774]
 85%|████████▌ | 17/20 [00:26<00:06,  2.13s/trial, best loss: 0.0056894793961916774]
 90%|█████████ | 18/20 [00:27<00:03,  1.62s/trial, best loss: 0.0056894793961916774]
 95%|█████████▌| 19/20 [00:27<00:01,  1.31s/trial, best loss: 0.0056894793961916774]
100%|██████████| 20/20 [00:28<00:00,  1.04s/trial, best loss: 0.0056894793961916774]
100%|██████████| 20/20 [00:28<00:00,  1.41s/trial, best loss: 0.0056894793961916774]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:11,  1.61trial/s, best loss: 0.013206792757207956]
 10%|█         | 2/20 [00:01<00:11,  1.59trial/s, best loss: 0.013206792757207956]
 15%|█▌        | 3/20 [00:01<00:09,  1.77trial/s, best loss: 0.013206792757207956]
 20%|██        | 4/20 [00:02<00:08,  1.81trial/s, best loss: 0.013206792757207956]
 25%|██▌       | 5/20 [00:06<00:28,  1.93s/trial, best loss: 0.013206792757207956]
 30%|███       | 6/20 [00:06<00:18,  1.36s/trial, best loss: 0.013206792757207956]
 35%|███▌      | 7/20 [00:07<00:14,  1.11s/trial, best loss: 0.013206792757207956]
 40%|████      | 8/20 [00:08<00:11,  1.08trial/s, best loss: 0.013206792757207956]
 45%|████▌     | 9/20 [00:08<00:08,  1.23trial/s, best loss: 0.013206792757207956]
 50%|█████     | 10/20 [00:13<00:20,  2.06s/trial, best loss: 0.013206792757207956]
 55%|█████▌    | 11/20 [00:14<00:14,  1.60s/trial, best loss: 0.013206792757207956]
 60%|██████    | 12/20 [00:14<00:10,  1.30s/trial, best loss: 0.013206792757207956]
 65%|██████▌   | 13/20 [00:15<00:07,  1.07s/trial, best loss: 0.013206792757207956]
 70%|███████   | 14/20 [00:15<00:05,  1.07trial/s, best loss: 0.013206792757207956]
 75%|███████▌  | 15/20 [00:20<00:10,  2.06s/trial, best loss: 0.013206792757207956]
 80%|████████  | 16/20 [00:21<00:06,  1.61s/trial, best loss: 0.013206792757207956]
 85%|████████▌ | 17/20 [00:21<00:03,  1.23s/trial, best loss: 0.013206792757207956]
 90%|█████████ | 18/20 [00:22<00:02,  1.06s/trial, best loss: 0.013206792757207956]
 95%|█████████▌| 19/20 [00:22<00:00,  1.10trial/s, best loss: 0.013206792757207956]
100%|██████████| 20/20 [00:23<00:00,  1.19trial/s, best loss: 0.013206792757207956]
100%|██████████| 20/20 [00:23<00:00,  1.16s/trial, best loss: 0.013206792757207956]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:09,  1.99trial/s, best loss: 0.4017080554512206]
 10%|█         | 2/20 [00:01<00:09,  1.83trial/s, best loss: 0.0035362355967202956]
 15%|█▌        | 3/20 [00:06<00:43,  2.58s/trial, best loss: 0.0035362355967202956]
 20%|██        | 4/20 [00:06<00:28,  1.78s/trial, best loss: 0.0035362355967202956]
 25%|██▌       | 5/20 [00:07<00:20,  1.36s/trial, best loss: 0.0035362355967202956]
 30%|███       | 6/20 [00:07<00:15,  1.11s/trial, best loss: 0.0035362355967202956]
 35%|███▌      | 7/20 [00:08<00:11,  1.11trial/s, best loss: 0.0035362355967202956]
 40%|████      | 8/20 [00:08<00:09,  1.25trial/s, best loss: 0.0035362355967202956]
 45%|████▌     | 9/20 [00:14<00:23,  2.18s/trial, best loss: 0.0035362355967202956]
 50%|█████     | 10/20 [00:14<00:16,  1.69s/trial, best loss: 0.0035362355967202956]
 55%|█████▌    | 11/20 [00:15<00:12,  1.35s/trial, best loss: 0.0035362355967202956]
 60%|██████    | 12/20 [00:16<00:09,  1.16s/trial, best loss: 0.0035362355967202956]
 65%|██████▌   | 13/20 [00:16<00:07,  1.01s/trial, best loss: 0.0035362355967202956]
 70%|███████   | 14/20 [00:21<00:12,  2.02s/trial, best loss: 0.0035362355967202956]
 75%|███████▌  | 15/20 [00:21<00:07,  1.57s/trial, best loss: 0.0035362355967202956]
 80%|████████  | 16/20 [00:22<00:04,  1.24s/trial, best loss: 0.0035362355967202956]
 85%|████████▌ | 17/20 [00:22<00:03,  1.03s/trial, best loss: 0.0035362355967202956]
 90%|█████████ | 18/20 [00:23<00:01,  1.16trial/s, best loss: 0.0035362355967202956]
 95%|█████████▌| 19/20 [00:27<00:02,  2.05s/trial, best loss: 0.0035362355967202956]
100%|██████████| 20/20 [00:28<00:00,  1.64s/trial, best loss: 0.0035362355967202956]
100%|██████████| 20/20 [00:28<00:00,  1.43s/trial, best loss: 0.0035362355967202956]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:11,  1.66trial/s, best loss: 0.8428859005803719]
 10%|█         | 2/20 [00:05<01:01,  3.42s/trial, best loss: 0.8428859005803719]
 15%|█▌        | 3/20 [00:06<00:35,  2.10s/trial, best loss: 0.7551014049742701]
 20%|██        | 4/20 [00:07<00:24,  1.51s/trial, best loss: 0.060633545253603316]
 25%|██▌       | 5/20 [00:07<00:16,  1.13s/trial, best loss: 0.060633545253603316]
 30%|███       | 6/20 [00:08<00:12,  1.12trial/s, best loss: 0.060633545253603316]
 35%|███▌      | 7/20 [00:12<00:25,  1.98s/trial, best loss: 0.060633545253603316]
 40%|████      | 8/20 [00:12<00:18,  1.53s/trial, best loss: 0.060633545253603316]
 45%|████▌     | 9/20 [00:13<00:14,  1.28s/trial, best loss: 0.060633545253603316]
 50%|█████     | 10/20 [00:14<00:10,  1.08s/trial, best loss: 0.060633545253603316]
 55%|█████▌    | 11/20 [00:14<00:08,  1.01trial/s, best loss: 0.023708183538070412]
 60%|██████    | 12/20 [00:15<00:07,  1.12trial/s, best loss: 0.023708183538070412]
 65%|██████▌   | 13/20 [00:19<00:13,  1.92s/trial, best loss: 0.023708183538070412]
 70%|███████   | 14/20 [00:20<00:09,  1.51s/trial, best loss: 0.023708183538070412]
 75%|███████▌  | 15/20 [00:21<00:06,  1.25s/trial, best loss: 0.023708183538070412]
 80%|████████  | 16/20 [00:21<00:04,  1.03s/trial, best loss: 0.023708183538070412]
 85%|████████▌ | 17/20 [00:22<00:02,  1.15trial/s, best loss: 0.023708183538070412]
 90%|█████████ | 18/20 [00:27<00:04,  2.09s/trial, best loss: 0.023708183538070412]
 95%|█████████▌| 19/20 [00:27<00:01,  1.59s/trial, best loss: 0.023708183538070412]
100%|██████████| 20/20 [00:28<00:00,  1.29s/trial, best loss: 0.023708183538070412]
100%|██████████| 20/20 [00:28<00:00,  1.40s/trial, best loss: 0.023708183538070412]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:02<00:55,  2.91s/trial, best loss: 0.31647837322777134]
 10%|█         | 2/20 [00:03<00:29,  1.63s/trial, best loss: 0.31647837322777134]
 15%|█▌        | 3/20 [00:04<00:20,  1.18s/trial, best loss: 0.21594231245229206]
 20%|██        | 4/20 [00:04<00:14,  1.10trial/s, best loss: 0.21594231245229206]
 25%|██▌       | 5/20 [00:04<00:09,  1.57trial/s, best loss: 0.21594231245229206]
 30%|███       | 6/20 [00:09<00:26,  1.86s/trial, best loss: 0.21594231245229206]
 35%|███▌      | 7/20 [00:09<00:18,  1.43s/trial, best loss: 0.20911043682808503]
 40%|████      | 8/20 [00:10<00:14,  1.19s/trial, best loss: 0.20911043682808503]
 45%|████▌     | 9/20 [00:11<00:11,  1.01s/trial, best loss: 0.20911043682808503]
 50%|█████     | 10/20 [00:11<00:08,  1.12trial/s, best loss: 0.20720125040459872]
 55%|█████▌    | 11/20 [00:12<00:07,  1.27trial/s, best loss: 0.20720125040459872]
 60%|██████    | 12/20 [00:17<00:16,  2.06s/trial, best loss: 0.20720125040459872]
 65%|██████▌   | 13/20 [00:17<00:11,  1.65s/trial, best loss: 0.20720125040459872]
 70%|███████   | 14/20 [00:18<00:08,  1.38s/trial, best loss: 0.20720125040459872]
 75%|███████▌  | 15/20 [00:19<00:05,  1.11s/trial, best loss: 0.20720125040459872]
 80%|████████  | 16/20 [00:19<00:03,  1.03trial/s, best loss: 0.20720125040459872]
 85%|████████▌ | 17/20 [00:24<00:06,  2.13s/trial, best loss: 0.05445422020206568]
 90%|█████████ | 18/20 [00:25<00:03,  1.67s/trial, best loss: 0.014880576321588016]
 95%|█████████▌| 19/20 [00:25<00:01,  1.35s/trial, best loss: 0.014880576321588016]
100%|██████████| 20/20 [00:26<00:00,  1.07s/trial, best loss: 0.014880576321588016]
100%|██████████| 20/20 [00:26<00:00,  1.31s/trial, best loss: 0.014880576321588016]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:08,  2.23trial/s, best loss: 8.135245866169501e-05]
 10%|█         | 2/20 [00:00<00:07,  2.33trial/s, best loss: 8.135245866169501e-05]
 15%|█▌        | 3/20 [00:01<00:07,  2.24trial/s, best loss: 8.135245866169501e-05]
 20%|██        | 4/20 [00:01<00:05,  2.99trial/s, best loss: 8.135245866169501e-05]
