30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:07<02:22,  7.51s/trial, best loss: 0.14717106831240265]
 10%|█         | 2/20 [00:15<02:17,  7.64s/trial, best loss: 0.08905797022146375]
 15%|█▌        | 3/20 [00:17<01:28,  5.20s/trial, best loss: 0.08905797022146375]
 20%|██        | 4/20 [00:25<01:38,  6.17s/trial, best loss: 0.08905797022146375]
 25%|██▌       | 5/20 [00:34<01:47,  7.17s/trial, best loss: 0.08905797022146375]
 30%|███       | 6/20 [00:36<01:18,  5.58s/trial, best loss: 0.08905797022146375]
 35%|███▌      | 7/20 [00:43<01:16,  5.88s/trial, best loss: 0.08905797022146375]
 40%|████      | 8/20 [00:50<01:18,  6.51s/trial, best loss: 0.08905797022146375]
 45%|████▌     | 9/20 [00:54<01:03,  5.73s/trial, best loss: 0.08905797022146375]
 50%|█████     | 10/20 [00:57<00:47,  4.79s/trial, best loss: 0.08905797022146375]
 55%|█████▌    | 11/20 [01:04<00:49,  5.46s/trial, best loss: 0.08905797022146375]
 60%|██████    | 12/20 [01:11<00:48,  6.00s/trial, best loss: 0.08905797022146375]
 65%|██████▌   | 13/20 [01:14<00:35,  5.01s/trial, best loss: 0.08905797022146375]
 70%|███████   | 14/20 [01:21<00:34,  5.70s/trial, best loss: 0.08905797022146375]
 75%|███████▌  | 15/20 [01:29<00:30,  6.18s/trial, best loss: 0.08905797022146375]
 80%|████████  | 16/20 [01:31<00:20,  5.13s/trial, best loss: 0.08905797022146375]
 85%|████████▌ | 17/20 [01:39<00:17,  5.88s/trial, best loss: 0.08905797022146375]
 90%|█████████ | 18/20 [01:47<00:12,  6.42s/trial, best loss: 0.08905797022146375]
 95%|█████████▌| 19/20 [01:50<00:05,  5.35s/trial, best loss: 0.08905797022146375]
100%|██████████| 20/20 [01:58<00:00,  6.17s/trial, best loss: 0.08905797022146375]
100%|██████████| 20/20 [01:58<00:00,  5.91s/trial, best loss: 0.08905797022146375]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:07<02:16,  7.19s/trial, best loss: 0.9701785591546526]
 10%|█         | 2/20 [00:09<01:21,  4.51s/trial, best loss: 0.08445917277261955]
 15%|█▌        | 3/20 [00:16<01:34,  5.55s/trial, best loss: 0.08362740254197296]
 20%|██        | 4/20 [00:24<01:42,  6.40s/trial, best loss: 0.08362740254197296]
 25%|██▌       | 5/20 [00:29<01:27,  5.81s/trial, best loss: 0.08362740254197296]
 30%|███       | 6/20 [00:31<01:04,  4.61s/trial, best loss: 0.08362740254197296]
 35%|███▌      | 7/20 [00:38<01:09,  5.32s/trial, best loss: 0.08362740254197296]
 40%|████      | 8/20 [00:45<01:12,  6.01s/trial, best loss: 0.08362740254197296]
 45%|████▌     | 9/20 [00:48<00:55,  5.04s/trial, best loss: 0.08362740254197296]
 50%|█████     | 10/20 [00:55<00:56,  5.67s/trial, best loss: 0.08362740254197296]
 55%|█████▌    | 11/20 [01:02<00:54,  6.07s/trial, best loss: 0.04639589855936316]
 60%|██████    | 12/20 [01:04<00:38,  4.86s/trial, best loss: 0.04639589855936316]
 65%|██████▌   | 13/20 [01:13<00:41,  5.94s/trial, best loss: 0.04639589855936316]
 70%|███████   | 14/20 [01:20<00:39,  6.51s/trial, best loss: 0.04639589855936316]
 75%|███████▌  | 15/20 [01:23<00:26,  5.23s/trial, best loss: 0.04639589855936316]
 80%|████████  | 16/20 [01:30<00:23,  5.92s/trial, best loss: 0.04639589855936316]
 85%|████████▌ | 17/20 [01:38<00:19,  6.42s/trial, best loss: 0.04639589855936316]
