30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:02,  8.43trial/s, best loss: 0.4165176776818572]
 20%|██        | 4/20 [00:00<00:00, 18.63trial/s, best loss: 0.4165176776818572]
 30%|███       | 6/20 [00:03<00:10,  1.34trial/s, best loss: 0.4165176776818572]
 40%|████      | 8/20 [00:04<00:07,  1.66trial/s, best loss: 0.4165176776818572]
 45%|████▌     | 9/20 [00:04<00:06,  1.82trial/s, best loss: 0.4165176776818572]
 50%|█████     | 10/20 [00:05<00:05,  1.91trial/s, best loss: 0.4165176776818572]
 55%|█████▌    | 11/20 [00:05<00:04,  2.01trial/s, best loss: 0.4165176776818572]
 60%|██████    | 12/20 [00:05<00:03,  2.16trial/s, best loss: 0.4165176776818572]
 65%|██████▌   | 13/20 [00:06<00:03,  2.22trial/s, best loss: 0.4165176776818572]
 70%|███████   | 14/20 [00:10<00:08,  1.46s/trial, best loss: 0.4165176776818572]
 75%|███████▌  | 15/20 [00:10<00:05,  1.17s/trial, best loss: 0.4165176776818572]
 80%|████████  | 16/20 [00:11<00:03,  1.06trial/s, best loss: 0.4165176776818572]
 85%|████████▌ | 17/20 [00:11<00:02,  1.35trial/s, best loss: 0.4165176776818572]
 90%|█████████ | 18/20 [00:11<00:01,  1.65trial/s, best loss: 0.4165176776818572]
 95%|█████████▌| 19/20 [00:11<00:00,  2.02trial/s, best loss: 0.4165176776818572]
100%|██████████| 20/20 [00:12<00:00,  2.45trial/s, best loss: 0.4165176776818572]
100%|██████████| 20/20 [00:12<00:00,  1.65trial/s, best loss: 0.4165176776818572]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:07,  2.63trial/s, best loss: 0.4731742093959671]
 10%|█         | 2/20 [00:00<00:06,  2.87trial/s, best loss: 0.3034489191728279]
 15%|█▌        | 3/20 [00:01<00:06,  2.66trial/s, best loss: 0.3034489191728279]
 20%|██        | 4/20 [00:01<00:05,  3.18trial/s, best loss: 0.3034489191728279]
 25%|██▌       | 5/20 [00:01<00:04,  3.38trial/s, best loss: 0.3034489191728279]
 30%|███       | 6/20 [00:01<00:03,  3.81trial/s, best loss: 0.3034489191728279]
 35%|███▌      | 7/20 [00:01<00:03,  4.20trial/s, best loss: 0.3034489191728279]
 40%|████      | 8/20 [00:05<00:16,  1.34s/trial, best loss: 0.3034489191728279]
 45%|████▌     | 9/20 [00:06<00:11,  1.04s/trial, best loss: 0.3034489191728279]
 50%|█████     | 10/20 [00:06<00:08,  1.18trial/s, best loss: 0.3034489191728279]
 55%|█████▌    | 11/20 [00:06<00:05,  1.54trial/s, best loss: 0.3034489191728279]
 60%|██████    | 12/20 [00:06<00:04,  1.89trial/s, best loss: 0.3034489191728279]
 65%|██████▌   | 13/20 [00:07<00:03,  2.17trial/s, best loss: 0.3034489191728279]
 70%|███████   | 14/20 [00:07<00:02,  2.59trial/s, best loss: 0.3034489191728279]
 75%|███████▌  | 15/20 [00:07<00:02,  2.50trial/s, best loss: 0.3034489191728279]
 80%|████████  | 16/20 [00:08<00:01,  2.39trial/s, best loss: 0.3034489191728279]
 85%|████████▌ | 17/20 [00:13<00:05,  1.73s/trial, best loss: 0.3034489191728279]
 90%|█████████ | 18/20 [00:13<00:02,  1.40s/trial, best loss: 0.3034489191728279]
 95%|█████████▌| 19/20 [00:14<00:01,  1.11s/trial, best loss: 0.3034489191728279]
100%|██████████| 20/20 [00:14<00:00,  1.11trial/s, best loss: 0.3034489191728279]
100%|██████████| 20/20 [00:14<00:00,  1.37trial/s, best loss: 0.3034489191728279]

