30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:11,  1.72trial/s, best loss: 0.4187402728742634]
 10%|█         | 2/20 [00:04<00:42,  2.35s/trial, best loss: 0.3262514138606452]
 15%|█▌        | 3/20 [00:04<00:24,  1.41s/trial, best loss: 0.3262514138606452]
 20%|██        | 4/20 [00:04<00:16,  1.00s/trial, best loss: 0.3262514138606452]
 25%|██▌       | 5/20 [00:05<00:10,  1.42trial/s, best loss: 0.3262514138606452]
 30%|███       | 6/20 [00:05<00:08,  1.66trial/s, best loss: 0.3262514138606452]
 35%|███▌      | 7/20 [00:05<00:07,  1.81trial/s, best loss: 0.3011588779009796]
 40%|████      | 8/20 [00:10<00:24,  2.01s/trial, best loss: 0.3011588779009796]
 45%|████▌     | 9/20 [00:11<00:16,  1.51s/trial, best loss: 0.3011588779009796]
 50%|█████     | 10/20 [00:11<00:11,  1.14s/trial, best loss: 0.3011588779009796]
 60%|██████    | 12/20 [00:11<00:05,  1.58trial/s, best loss: 0.3011588779009796]
 70%|███████   | 14/20 [00:15<00:07,  1.21s/trial, best loss: 0.3011588779009796]
 75%|███████▌  | 15/20 [00:16<00:05,  1.02s/trial, best loss: 0.2538415628265505]
 80%|████████  | 16/20 [00:16<00:03,  1.15trial/s, best loss: 0.2538415628265505]
 85%|████████▌ | 17/20 [00:17<00:02,  1.28trial/s, best loss: 0.2538415628265505]
 90%|█████████ | 18/20 [00:17<00:01,  1.47trial/s, best loss: 0.2538415628265505]
 95%|█████████▌| 19/20 [00:18<00:00,  1.64trial/s, best loss: 0.2538415628265505]
100%|██████████| 20/20 [00:18<00:00,  1.76trial/s, best loss: 0.2538415628265505]
100%|██████████| 20/20 [00:18<00:00,  1.08trial/s, best loss: 0.2538415628265505]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:10,  1.85trial/s, best loss: 0.41481678855642556]
 10%|█         | 2/20 [00:00<00:08,  2.15trial/s, best loss: 0.3937930760695716] 
 15%|█▌        | 3/20 [00:01<00:08,  2.03trial/s, best loss: 0.3937930760695716]
 20%|██        | 4/20 [00:05<00:31,  1.95s/trial, best loss: 0.34878638441264476]
 25%|██▌       | 5/20 [00:06<00:21,  1.40s/trial, best loss: 0.34878638441264476]
 30%|███       | 6/20 [00:06<00:15,  1.10s/trial, best loss: 0.34878638441264476]
 35%|███▌      | 7/20 [00:07<00:11,  1.09trial/s, best loss: 0.34878638441264476]
 40%|████      | 8/20 [00:07<00:09,  1.29trial/s, best loss: 0.34878638441264476]
 45%|████▌     | 9/20 [00:07<00:06,  1.70trial/s, best loss: 0.34878638441264476]
 50%|█████     | 10/20 [00:08<00:05,  1.77trial/s, best loss: 0.34878638441264476]
 55%|█████▌    | 11/20 [00:12<00:14,  1.63s/trial, best loss: 0.34878638441264476]
 60%|██████    | 12/20 [00:12<00:09,  1.24s/trial, best loss: 0.34878638441264476]
 65%|██████▌   | 13/20 [00:12<00:06,  1.09trial/s, best loss: 0.34878638441264476]
 70%|███████   | 14/20 [00:13<00:04,  1.47trial/s, best loss: 0.34878638441264476]
 75%|███████▌  | 15/20 [00:13<00:02,  1.84trial/s, best loss: 0.34878638441264476]
 80%|████████  | 16/20 [00:13<00:01,  2.10trial/s, best loss: 0.34878638441264476]
 85%|████████▌ | 17/20 [00:15<00:02,  1.27trial/s, best loss: 0.34878638441264476]
 95%|█████████▌| 19/20 [00:15<00:00,  2.19trial/s, best loss: 0.34878638441264476]
100%|██████████| 20/20 [00:15<00:00,  2.48trial/s, best loss: 0.34878638441264476]
100%|██████████| 20/20 [00:15<00:00,  1.29trial/s, best loss: 0.34878638441264476]

