30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:16,  1.14trial/s, best loss: 1.2090028821430942e-05]
 10%|█         | 2/20 [00:04<00:46,  2.60s/trial, best loss: 1.2090028821430942e-05]
 15%|█▌        | 3/20 [00:05<00:31,  1.82s/trial, best loss: 1.2090028821430942e-05]
 20%|██        | 4/20 [00:07<00:28,  1.77s/trial, best loss: 1.2090028821430942e-05]
 25%|██▌       | 5/20 [00:08<00:22,  1.52s/trial, best loss: 1.2090028821430942e-05]
 30%|███       | 6/20 [00:11<00:29,  2.12s/trial, best loss: 1.2090028821430942e-05]
 35%|███▌      | 7/20 [00:14<00:30,  2.33s/trial, best loss: 1.2090028821430942e-05]
 40%|████      | 8/20 [00:15<00:23,  1.92s/trial, best loss: 1.2090028821430942e-05]
 45%|████▌     | 9/20 [00:19<00:26,  2.45s/trial, best loss: 1.2090028821430942e-05]
 50%|█████     | 10/20 [00:20<00:19,  1.99s/trial, best loss: 1.2090028821430942e-05]
 55%|█████▌    | 11/20 [00:23<00:22,  2.47s/trial, best loss: 1.2090028821430942e-05]
 60%|██████    | 12/20 [00:24<00:15,  2.00s/trial, best loss: 1.2090028821430942e-05]
 65%|██████▌   | 13/20 [00:26<00:14,  2.13s/trial, best loss: 5.793078825605871e-06] 
 70%|███████   | 14/20 [00:28<00:11,  1.83s/trial, best loss: 5.793078825605871e-06]
 75%|███████▌  | 15/20 [00:31<00:12,  2.44s/trial, best loss: 5.793078825605871e-06]
 80%|████████  | 16/20 [00:35<00:10,  2.64s/trial, best loss: 5.793078825605871e-06]
 85%|████████▌ | 17/20 [00:36<00:06,  2.19s/trial, best loss: 5.793078825605871e-06]
 90%|█████████ | 18/20 [00:39<00:05,  2.55s/trial, best loss: 5.793078825605871e-06]
 95%|█████████▌| 19/20 [00:40<00:02,  2.12s/trial, best loss: 5.793078825605871e-06]
100%|██████████| 20/20 [00:44<00:00,  2.60s/trial, best loss: 5.793078825605871e-06]
100%|██████████| 20/20 [00:44<00:00,  2.22s/trial, best loss: 5.793078825605871e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:03<01:01,  3.25s/trial, best loss: 0.002030082548494001]
 10%|█         | 2/20 [00:03<00:31,  1.75s/trial, best loss: 0.002030082548494001]
 15%|█▌        | 3/20 [00:07<00:44,  2.60s/trial, best loss: 0.002030082548494001]
 20%|██        | 4/20 [00:08<00:31,  1.94s/trial, best loss: 0.0006640734097106052]
 25%|██▌       | 5/20 [00:11<00:36,  2.44s/trial, best loss: 0.0006640734097106052]
 30%|███       | 6/20 [00:12<00:25,  1.81s/trial, best loss: 0.0004245474517075474]
 35%|███▌      | 7/20 [00:15<00:27,  2.10s/trial, best loss: 0.0004245474517075474]
 40%|████      | 8/20 [00:15<00:20,  1.72s/trial, best loss: 3.884126906432564e-06]
 45%|████▌     | 9/20 [00:19<00:25,  2.34s/trial, best loss: 3.884126906432564e-06]
 50%|█████     | 10/20 [00:20<00:20,  2.01s/trial, best loss: 3.884126906432564e-06]
 55%|█████▌    | 11/20 [00:24<00:22,  2.45s/trial, best loss: 3.884126906432564e-06]
 60%|██████    | 12/20 [00:25<00:16,  2.09s/trial, best loss: 3.884126906432564e-06]
 65%|██████▌   | 13/20 [00:28<00:16,  2.37s/trial, best loss: 3.884126906432564e-06]
 70%|███████   | 14/20 [00:32<00:16,  2.67s/trial, best loss: 3.884126906432564e-06]
 75%|███████▌  | 15/20 [00:33<00:11,  2.20s/trial, best loss: 3.884126906432564e-06]
 80%|████████  | 16/20 [00:35<00:09,  2.26s/trial, best loss: 3.884126906432564e-06]
 85%|████████▌ | 17/20 [00:36<00:05,  1.74s/trial, best loss: 3.884126906432564e-06]
 90%|█████████ | 18/20 [00:39<00:04,  2.19s/trial, best loss: 3.884126906432564e-06]
 95%|█████████▌| 19/20 [00:40<00:01,  1.74s/trial, best loss: 3.884126906432564e-06]
100%|██████████| 20/20 [00:43<00:00,  2.24s/trial, best loss: 3.884126906432564e-06]
100%|██████████| 20/20 [00:43<00:00,  2.17s/trial, best loss: 3.884126906432564e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:03<01:05,  3.46s/trial, best loss: 0.0004224455891117759]
 10%|█         | 2/20 [00:04<00:38,  2.11s/trial, best loss: 0.0004224455891117759]
 15%|█▌        | 3/20 [00:07<00:43,  2.57s/trial, best loss: 0.0004224455891117759]
 20%|██        | 4/20 [00:08<00:32,  2.01s/trial, best loss: 0.0004224455891117759]
 25%|██▌       | 5/20 [00:12<00:36,  2.41s/trial, best loss: 0.0004224455891117759]
 30%|███       | 6/20 [00:14<00:35,  2.56s/trial, best loss: 0.0004224455891117759]
 35%|███▌      | 7/20 [00:15<00:26,  2.04s/trial, best loss: 0.0004224455891117759]
 40%|████      | 8/20 [00:18<00:27,  2.28s/trial, best loss: 0.0004224455891117759]
 45%|████▌     | 9/20 [00:19<00:20,  1.82s/trial, best loss: 2.8792638298239933e-06]
 50%|█████     | 10/20 [00:22<00:22,  2.29s/trial, best loss: 2.8792638298239933e-06]
 55%|█████▌    | 11/20 [00:23<00:16,  1.86s/trial, best loss: 2.8792638298239933e-06]
 60%|██████    | 12/20 [00:26<00:17,  2.14s/trial, best loss: 2.8792638298239933e-06]
 65%|██████▌   | 13/20 [00:27<00:12,  1.72s/trial, best loss: 2.8792638298239933e-06]
 70%|███████   | 14/20 [00:30<00:13,  2.23s/trial, best loss: 2.8792638298239933e-06]
 75%|███████▌  | 15/20 [00:34<00:12,  2.59s/trial, best loss: 2.8792638298239933e-06]
 80%|████████  | 16/20 [00:34<00:07,  1.97s/trial, best loss: 2.8792638298239933e-06]
 85%|████████▌ | 17/20 [00:37<00:06,  2.33s/trial, best loss: 2.8792638298239933e-06]
 90%|█████████ | 18/20 [00:38<00:03,  1.96s/trial, best loss: 2.8792638298239933e-06]
 95%|█████████▌| 19/20 [00:41<00:02,  2.27s/trial, best loss: 2.8792638298239933e-06]
100%|██████████| 20/20 [00:42<00:00,  1.86s/trial, best loss: 2.8792638298239933e-06]
100%|██████████| 20/20 [00:42<00:00,  2.14s/trial, best loss: 2.8792638298239933e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:15,  1.25trial/s, best loss: 0.004522747623887524]
 10%|█         | 2/20 [00:03<00:37,  2.08s/trial, best loss: 0.004522747623887524]
 15%|█▌        | 3/20 [00:04<00:25,  1.48s/trial, best loss: 0.004522747623887524]
 20%|██        | 4/20 [00:06<00:28,  1.80s/trial, best loss: 0.004522747623887524]
 25%|██▌       | 5/20 [00:09<00:32,  2.19s/trial, best loss: 0.004522747623887524]
 30%|███       | 6/20 [00:10<00:24,  1.75s/trial, best loss: 0.0004238564283883896]
 35%|███▌      | 7/20 [00:13<00:29,  2.24s/trial, best loss: 0.0004238564283883896]
 40%|████      | 8/20 [00:14<00:21,  1.81s/trial, best loss: 0.0004238564283883896]
 45%|████▌     | 9/20 [00:17<00:23,  2.14s/trial, best loss: 0.0004238564283883896]
 50%|█████     | 10/20 [00:18<00:17,  1.78s/trial, best loss: 0.0004238564283883896]
 55%|█████▌    | 11/20 [00:21<00:18,  2.07s/trial, best loss: 0.0004238564283883896]
 60%|██████    | 12/20 [00:22<00:13,  1.68s/trial, best loss: 0.0004238564283883896]
 65%|██████▌   | 13/20 [00:25<00:14,  2.14s/trial, best loss: 0.0004238564283883896]
 70%|███████   | 14/20 [00:28<00:14,  2.35s/trial, best loss: 0.0004238564283883896]
 75%|███████▌  | 15/20 [00:28<00:09,  1.91s/trial, best loss: 0.0004238564283883896]
 80%|████████  | 16/20 [00:31<00:08,  2.15s/trial, best loss: 0.0004238564283883896]
 85%|████████▌ | 17/20 [00:32<00:05,  1.79s/trial, best loss: 0.0004238564283883896]
 90%|█████████ | 18/20 [00:35<00:04,  2.16s/trial, best loss: 0.0004238564283883896]
 95%|█████████▌| 19/20 [00:36<00:01,  1.78s/trial, best loss: 0.0004238564283883896]
100%|██████████| 20/20 [00:38<00:00,  1.91s/trial, best loss: 2.46868080769109e-05] 
100%|██████████| 20/20 [00:38<00:00,  1.94s/trial, best loss: 2.46868080769109e-05]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:21,  1.13s/trial, best loss: 0.0006309042903910329]
 10%|█         | 2/20 [00:03<00:38,  2.12s/trial, best loss: 0.0006309042903910329]
 15%|█▌        | 3/20 [00:07<00:45,  2.70s/trial, best loss: 1.128959347673987e-05]
 20%|██        | 4/20 [00:07<00:29,  1.83s/trial, best loss: 1.128959347673987e-05]
 25%|██▌       | 5/20 [00:10<00:32,  2.16s/trial, best loss: 1.128959347673987e-05]
 30%|███       | 6/20 [00:11<00:25,  1.79s/trial, best loss: 1.128959347673987e-05]
 35%|███▌      | 7/20 [00:14<00:25,  2.00s/trial, best loss: 1.128959347673987e-05]
 40%|████      | 8/20 [00:16<00:27,  2.29s/trial, best loss: 1.128959347673987e-05]
 45%|████▌     | 9/20 [00:17<00:20,  1.87s/trial, best loss: 1.128959347673987e-05]
 50%|█████     | 10/20 [00:21<00:23,  2.34s/trial, best loss: 3.2074999064239303e-06]
 55%|█████▌    | 11/20 [00:22<00:17,  1.92s/trial, best loss: 3.2074999064239303e-06]
 60%|██████    | 12/20 [00:25<00:18,  2.32s/trial, best loss: 3.2074999064239303e-06]
 65%|██████▌   | 13/20 [00:25<00:11,  1.71s/trial, best loss: 3.2074999064239303e-06]
 70%|███████   | 14/20 [00:27<00:10,  1.75s/trial, best loss: 3.2074999064239303e-06]
 75%|███████▌  | 15/20 [00:28<00:07,  1.54s/trial, best loss: 3.2074999064239303e-06]
 80%|████████  | 16/20 [00:31<00:08,  2.04s/trial, best loss: 3.2074999064239303e-06]
 85%|████████▌ | 17/20 [00:33<00:05,  1.76s/trial, best loss: 3.2074999064239303e-06]
 90%|█████████ | 18/20 [00:36<00:04,  2.27s/trial, best loss: 3.2074999064239303e-06]
 95%|█████████▌| 19/20 [00:39<00:02,  2.60s/trial, best loss: 3.2074999064239303e-06]
100%|██████████| 20/20 [00:40<00:00,  2.02s/trial, best loss: 3.2074999064239303e-06]
