Col0,Col1,Performance-,Cpu-
0.0,2.6844289302825928,152.73918,2.097821
0.0,2.694638967514038,156.03908,1.598034
0.0,2.8579955101013184,147.44916,1.818094
0.0,2.675945997238159,126.19916,1.302478
0.0,2.688197135925293,122.43356,1.347658
0.0,2.8532238006591797,125.59792,1.823848
0.0,2.491580009460449,121.4958,0.953861
0.0,2.503831148147583,124.5854,1.431842
0.0,2.6998488903045654,124.92472,1.57357
0.0,2.65849232673645,154.80596,1.832602
0.0,2.6687021255493164,156.3613,1.717028
0.0,2.8320586681365967,153.44792,1.916565
0.0,2.6444380283355713,127.65364,1.864011
0.0,2.656689167022705,126.46388,1.620084
0.0,2.827287197113037,121.13962,1.707123
0.0,2.4600720405578613,131.43594,1.406796
0.0,2.472323179244995,124.03382,1.576118
0.0,2.6683409214019775,132.51554,1.393236
0.0,2.4154202938079834,144.89046,1.754854
0.0,2.4276716709136963,157.60522,2.184037
0.0,2.6236889362335205,145.1357,1.450489
0.0,2.3923747539520264,123.74794,1.840236
0.0,2.40462589263916,124.50118,1.7233
0.0,2.6006433963775635,137.18522,1.073235
0.0,2.2080087661743164,123.31718,1.384665
0.0,2.22025990486145,129.99348,1.715657
0.0,2.4162776470184326,123.12918,1.978482
0.0,2.681612491607666,144.10294,2.128679
0.0,2.6938636302948,156.76458,2.3234
0.0,2.8854167461395264,166.58138,1.66438
0.0,2.65856671333313,130.06446,1.49515
0.0,2.6708178520202637,123.9514,1.46569
0.0,2.866835355758667,127.50434,1.874767
0.0,2.474200963973999,127.73696,1.561734
0.0,2.4864518642425537,122.79732,1.744263
0.0,2.682469606399536,124.71252,1.597505
0.0,2.6501047611236572,158.39724,1.997852
0.0,2.662355899810791,146.89084,1.839865
0.0,2.8583734035491943,158.41652,1.503037
0.0,2.627058982849121,134.70682,1.305506
0.0,2.639310121536255,128.24036,1.634234
0.0,2.835327386856079,126.05994,1.457822
0.0,2.442692995071411,127.35552,1.750119
0.0,2.454944133758545,123.98796,1.469696
0.0,2.6509616374969482,121.53854,1.383748
