Col0,Col1,A-,B-
3.5686519145965576,4.295902252197266,210.34,27.0
3.672917366027832,4.30232572555542,201.15,26.0
1.6637887954711914,4.479246616363525,202.23,26.0
1.6459245681762695,4.494686603546143,204.05,26.0
3.185662031173706,2.2008793354034424,199.95,26.0
1.1222634315490723,2.4329466819763184,203.18,26.0
3.2899274826049805,2.207303047180176,201.52,26.0
1.1043992042541504,2.4483869075775146,204.99,26.0
2.330195426940918,4.423332691192627,200.66,27.0
2.447702646255493,4.4264349937438965,202.39,26.0
1.847795009613037,2.353245258331299,201.9,26.0
1.9520604610443115,2.3596689701080322,203.64,26.0
1.1222634315490723,2.4329466819763184,205.13,26.0
1.6459245681762695,4.494686603546143,205.99,26.0
1.1043992042541504,2.4483869075775146,206.9,26.0
3.3714046478271484,3.391202211380005,200.38,29.0
3.475670099258423,3.3976261615753174,201.83,29.0
1.49131441116333,3.562819480895996,203.53,29.0
1.4734500646591187,3.5782599449157715,205.21,29.0
2.1922478675842285,3.5037591457366943,202.06,29.0
1.49131441116333,3.562819480895996,205.36,29.0
2.3097550868988037,3.506861925125122,203.98,29.0
1.4734500646591187,3.5782599449157715,207.12,29.0
2.988414764404297,1.2961795330047607,201.47,29.0
3.0926802158355713,1.3026032447814941,203.19,29.0
1.650547981262207,1.4485455751419067,203.19,29.0
1.7548134326934814,1.4549695253372192,204.96,29.0
1.136012077331543,1.9992587566375732,204.73,29.0
1.136012077331543,1.9992587566375732,206.43,29.0
1.1495246887207031,2.096036911010742,206.35,29.0
1.1495246887207031,2.096036672592163,208.05,29.0
3.208779811859131,2.508817672729492,199.68,29.0
3.3130452632904053,2.5152413845062256,201.55,29.0
1.0824493169784546,2.7651898860931396,202.93,29.0
1.0645849704742432,2.780630350112915,204.69,29.0
2.82717227935791,0.9240687489509583,200.82,29.0
0.7434889078140259,1.2439918518066406,204.05,29.0
2.931166648864746,0.8303931355476379,202.69,29.0
0.7570016384124756,1.3407700061798096,205.95,29.0
3.011532783508301,1.6041176319122314,200.92,29.0
3.115798234939575,1.610541582107544,202.94,29.0
2.6307454109191895,0.322229266166687,201.97,29.0
2.7347397804260254,0.2285536825656891,203.93,29.0
1.0200140476226807,2.1340134143829346,204.29,29.0
0.8019680380821228,0.9262575507164001,205.47,29.0
1.0335267782211304,2.2307915687561035,206.23,29.0
0.8154807686805725,1.0230355262756348,207.23,29.0
1.870913028717041,2.6611835956573486,201.7,29.0
1.9751784801483154,2.667607307434082,203.56,29.0
1.0824493169784546,2.7651898860931396,205.09,29.0
1.0645849704742432,2.780630350112915,206.62,29.0
1.6736661195755005,1.756483793258667,202.81,29.0
1.0200140476226807,2.1340134143829346,206.12,29.0
1.777931571006775,1.76290762424469,204.96,29.0
1.0335267782211304,2.2307915687561035,207.89,29.0
1.487923264503479,0.5661605596542358,202.68,29.0
1.592188835144043,0.5725843906402588,204.51,29.0
1.3727174997329712,0.12105749547481537,203.86,29.0
1.5080889463424683,0.10871964693069458,205.74,29.0
0.7434889078140259,1.2439918518066406,205.71,29.0
0.8019680380821228,0.9262575507164001,207.1,29.0
0.7570016384124756,1.3407700061798096,207.65,29.0
0.8154807686805725,1.0230355262756348,208.92,29.0
3.6244659423828125,4.480145454406738,207.75,15.0
3.728731632232666,4.486569404602051,209.7,15.0
1.544008493423462,4.700738906860352,211.39,14.0
1.52614426612854,4.716178894042969,213.18,13.0
3.24147629737854,2.3851230144500732,208.37,15.0
1.0024833679199219,2.6544392108917236,212.94,14.0
3.3457417488098145,2.3915469646453857,210.24,14.0
0.9846190810203552,2.66987943649292,214.72,13.0
2.2865991592407227,4.632511615753174,210.71,15.0
2.390864610671997,4.6389360427856445,212.52,15.0
1.9036091566085815,2.537489175796509,211.19,14.0
2.0078747272491455,2.5439131259918213,212.94,14.0
1.544008493423462,4.700738906860352,214.25,14.0
1.0024833679199219,2.6544392108917236,215.85,14.0
1.52614426612854,4.716178894042969,215.88,14.0
0.9846190810203552,2.66987943649292,217.29,14.0
3.264594316482544,2.693061113357544,208.99,15.0
3.3688597679138184,2.6994850635528564,211.27,15.0
0.9626691937446594,2.986682176589966,212.93,14.0
0.944804847240448,3.002122640609741,214.34,14.0
1.9267274141311646,2.8454272747039795,211.59,15.0
0.9626691937446594,2.986682176589966,215.31,14.0
2.0309929847717285,2.851851224899292,213.85,15.0
0.944804847240448,3.002122640609741,216.84,14.0
2.8825669288635254,0.9534716010093689,209.84,14.0
2.9865615367889404,0.8597960472106934,211.59,15.0
1.543737530708313,0.750404417514801,212.45,15.0
1.648003101348877,0.756828248500824,214.15,15.0
0.6108700633049011,1.4322030544281006,214.31,14.0
0.6108700633049011,1.4322030544281006,216.91,14.0
0.6243828535079956,1.52898108959198,215.74,14.0
0.6243828535079956,1.5289809703826904,218.15,14.0
3.4272186756134033,3.575446367263794,209.58,15.0
3.5314841270446777,3.5818698406219482,211.74,15.0
