Col0,Col1,Benchmark-energy-,Benchmark-time-,Benchmark-cpu-
0.0,3.934474229812622,6.6386,248.6,2.042798
0.0,3.392651319503784,6.6458,249.8,2.044651
0.0,3.974766969680786,6.6662,250.6,2.037751
0.0,3.926769971847534,6.7028,250.0,2.078869
0.0,3.7727417945861816,6.6742,251.4,2.244545
0.0,3.8207390308380127,6.7226,251.4,2.250598
0.0,4.436850547790527,6.6576,250.2,2.055159
0.0,4.388853073120117,6.6166,250.0,2.044578
0.0,4.234825134277344,6.6998,251.4,2.266731
0.0,4.282822132110596,6.749,251.6,2.256508
0.0,3.108362913131714,6.6902,250.2,2.105181
0.0,3.690478563308716,6.6706,250.0,2.101446
0.0,3.6424813270568848,6.6872,249.6,2.12525
0.0,3.4884531497955322,6.6996,251.2,2.338738
0.0,3.536450147628784,6.7306,251.2,2.278191
0.0,4.152561187744141,6.6764,250.0,2.12786
0.0,4.104564189910889,6.6312,250.0,2.087002
0.0,3.950536012649536,6.7456,251.4,2.309039
0.0,3.9985334873199463,6.7104,251.4,2.336801
0.0,3.060365915298462,6.652,249.6,2.137624
0.0,2.9063377380371094,6.7294,251.4,2.334801
0.0,2.9543349742889404,6.7208,251.2,2.312983
0.0,3.645429849624634,6.6674,249.8,2.154108
0.0,4.227545261383057,6.6332,249.4,2.124789
0.0,4.179548263549805,6.6766,249.6,2.176183
0.0,4.025519847869873,6.6918,251.4,2.338497
0.0,4.073516845703125,6.7098,251.0,2.354133
0.0,4.689628601074219,6.651,249.6,2.119857
0.0,4.641631603240967,6.6392,249.4,2.147718
0.0,4.487603187561035,6.7428,251.4,2.441822
0.0,4.535600185394287,6.7088,251.4,2.369803
0.0,3.597433090209961,6.6628,249.4,2.137985
0.0,3.4434046745300293,6.7286,251.2,2.334847
0.0,3.491401433944702,6.7186,251.2,2.359191
0.0,3.3446543216705322,6.6504,250.0,2.06869
0.0,3.190626382827759,6.7418,251.0,2.271303
0.0,3.2386233806610107,6.708,251.4,2.235233
0.0,2.868643045425415,9.7376,320.6,7.144308
0.0,3.450758695602417,8.7084,321.2,7.125176
0.0,3.402761697769165,8.9072,321.2,7.294169
0.0,3.2487337589263916,8.795,322.0,7.291829
0.0,3.2967302799224854,9.8146,321.8,7.260632
0.0,3.912841796875,8.6934,320.8,7.1048
0.0,3.864845037460327,8.8766,320.8,7.272121
0.0,3.7108170986175537,8.836,322.2,7.273416
0.0,3.7588136196136475,9.785,322.4,7.26625
0.0,2.5843544006347656,8.7994,320.4,7.207088
0.0,3.1664698123931885,8.8484,320.8,7.215924
